color,constituency,groups,id,party,partywon,pcid,states,vote_count_num,votecount,winner,winner_2014_bangali
#f49921,Solapur,NDA,8,Bharatiya Janata Party,8,#PC265,Maharashtra,524985,Won,Dr. Jaysidhesvar Swami,Sharad Bansode (BJP)
#3971b7,Thane,UPA,24,Nationalist Congress Party,24,#PC248,Maharashtra,328824,Won,Anand Paranjpe,Vichare Rajan Baburao (SHS)
#f49921,Wardha,NDA,8,Bharatiya Janata Party,8,#PC231,Maharashtra,578364,Won,Shri Ramdas Chandrabhanji Tadas,Ramdas Chandrabhanji Tadas (BJP)
#ec653a,Yavatmal-Washim,NDA,30,Shivsena,30,#PC237,Maharashtra,542098,Won,Bhawana Gawli,Gawali Bhavana Pundlikrao (SHS)
#f49921,Ahmednagar,NDA,8,Bharatiya Janata Party,8,#PC260,Maharashtra,704660,Won,Shri Sujay Vikhe Patil,Gandhi Dilipkumar Mansukhlal (BJP)
#f49921,Akola,NDA,8,Bharatiya Janata Party,8,#PC229,Maharashtra,554444,Won,Shri Sanjay Shamrao Dhotre,Dhotre Sanjay Shamrao (BJP)
#aaa8a8,Amravati,Others,12,Independent,12,#PC230,Maharashtra,510947,Won,Navnit Ravi Rana,Adsul Anandrao Vithoba (SHS)
#6ab86b,Aurangabad,Others,3,All India Majlis-E-Ittehadul Muslimeen,3,#PC242,Maharashtra,389042,Won,Imtiaz Jaleel Syed,Chandrakant Bhaurao Khaire (SHS)
#3971b7,Baramati,UPA,24,Nationalist Congress Party,24,#PC258,Maharashtra,686714,Won,Supriya Sule,Supriya Sule (NCP)
#f49921,Beed,NDA,8,Bharatiya Janata Party,8,#PC262,Maharashtra,678175,Won,Dr. Pritam Gopinath Munde,Munde Gopinathrao Pandurang (BJP)
#f49921,Bhandara-Gondiya,NDA,8,Bharatiya Janata Party,8,#PC234,Maharashtra,650243,Won,Shri Sunil Baburao Mendhe,Nanabhau Falgunrao Patole (BJP)
#f49921,Bhiwandi,NDA,8,Bharatiya Janata Party,8,#PC246,Maharashtra,523583,Won,Shri Kapil Moreshwar Patil,Kapil Moreshwar Patil (BJP)
#ec653a,Buldhana,NDA,30,Shivsena,30,#PC228,Maharashtra,521977,Won,Jadhav Prataprao Ganpatrao,Jadhav Prataprao Ganpatrao (SHS)
#4099CF,Chandrapur,UPA,13,Indian National Congress,13,#PC236,Maharashtra,559507,Won,Balubhau alias Suresh Narayan Dhanorkar,Ahir Hansraj Gangaram (BJP)
#f49921,Dhule,NDA,8,Bharatiya Janata Party,8,#PC225,Maharashtra,613533,Won,Dr. Subhash Ramrao Bhamre,Dr. Bhamre Subhash Ramrao (BJP)
#f49921,Dindori,NDA,8,Bharatiya Janata Party,8,#PC243,Maharashtra,567470,Won,Dr. Bharati Pawar,Chavan Harishchandra Deoram (BJP)
#4099CF,Gadchiroli-Chimur,UPA,13,Indian National Congress,13,#PC235,Maharashtra,442442,Won,Dr. Namdev Dalluji Usendi,Ashok Mahadeorao Nete (BJP)
#ec653a,Hatkanangle,NDA,30,Shivsena,30,#PC271,Maharashtra,585776,Won,Dhairyasheel Mane,Raju Shetty (SWP)
#ec653a,Hingoli,NDA,30,Shivsena,30,#PC238,Maharashtra,586312,Won,Hemant Sriram Patil,Rajeev Shankarrao Satav (INC)
#f49921,Jalgaon,NDA,8,Bharatiya Janata Party,8,#PC226,Maharashtra,713874,Won,Unmesh Bhaiyyasaheb Patil,A.T. Nana Patil (BJP)
#f49921,Jalna,NDA,8,Bharatiya Janata Party,8,#PC241,Maharashtra,698019,Won,Shri Raosaheb Patil Danve,Danve Raosaheb Dadarao (BJP)
#ec653a,Kalyan,NDA,30,Shivsena,30,#PC247,Maharashtra,559723,Won,Shrikant Shinde,Dr.Shrikant Eknath Shinde (SHS)
#ec653a,Kolhapur,NDA,30,Shivsena,30,#PC270,Maharashtra,749085,Won,Sanjay Mandlik,Dhananjay Bhimrao Mahadik (NCP)
#f49921,Inner Manipur,NDA,8,Bharatiya Janata Party,8,#PC272,Manipur,263632,Won,Dr Rajkumar Ranjan Singh,Dr. Thokchom Meinya (INC)
#45266b,Outer Manipur,Others,22,Naga Peoples Front,22,#PC273,Manipur,363527,Won,Lorho S. Pfoze,Thangso Baite (INC)
#4099CF,Shillong,UPA,13,Indian National Congress,13,#PC274,Meghalaya,419689,Won,Vincent H Pala,Vincent H. Pala (INC)
#92c02a,Tura,NDA,23,National Peoples Party,23,#PC275,Meghalaya,304455,Won,AGATHA K. SANGMA,Purno Agitok Sangma (NPEP)
#98C6CA,Mizoram,Others,60,Mizo National Front,60,#PC276,Mizoram,224286,Won,C Lalrosanga,C. L. Ruala (INC)
#98C6CA,Nagaland,Others,62,Nationalist Democratic Progressive Party,62,#PC277,Nagaland,500510,Won,Tokheho Yepthomi,Neiphiu Rio (NPF)
#6e8d92,Aska,Others,9,Biju Janata Dal,9,#PC296,Odisha,195856,Leading,Pramila Bisoi,Ladu Kishore Swain (BJD)
#f49921,Balasore,NDA,8,Bharatiya Janata Party,8,#PC283,Odisha,21005,Leading,Shri Pratap Sarangi,Rabindra Kumar Jena (BJD)
#f49921,Bargarh,NDA,8,Bharatiya Janata Party,8,#PC278,Odisha,47539,Leading,Shri Suresh Pujari,Prabhas Kumar Singh (BJD)
#6e8d92,Berhampur,Others,9,Biju Janata Dal,9,#PC297,Odisha,3740,Leading,CHANDRA SEKHAR SAHU,Sidhant Mohapatra (BJD)
#6e8d92,Bhadrak,Others,9,Biju Janata Dal,9,#PC284,Odisha,2948,Leading,Manjulata Mandal,Arjun Charan Sethi (BJD)
#f49921,Bhubaneswar,NDA,8,Bharatiya Janata Party,8,#PC295,Odisha,8603,Leading,Smt. Aparajita Sarangi,Prasanna Kumar Patasani (BJD)
#f49921,Bolangir,NDA,8,Bharatiya Janata Party,8,#PC287,Odisha,2444,Leading,Shri Sangeeta Kumari Singh Deo,Kalikesh Narayan Singh Deo (BJD)
#6e8d92,Cuttack,Others,9,Biju Janata Dal,9,#PC291,Odisha,2001,Leading,Bhartruhari Mahtab,Bhartruhari Mahatab (BJD)
#6e8d92,Dhenkanal,Others,9,Biju Janata Dal,9,#PC286,Odisha,2561,Leading,Mahesh Sahu,Tathagata Satpathy (BJD)
#6e8d92,Jagatsinghpur,Others,9,Biju Janata Dal,9,#PC293,Odisha,8464,Leading,Dr. Rajshree Malik,Kulamani Samal (BJD)
#6e8d92,Jajpur,Others,9,Biju Janata Dal,9,#PC285,Odisha,18459,Leading,Sarmishtha Sethi,Rita Tarai (BJD)
#f49921,Kalahandi,NDA,8,Bharatiya Janata Party,8,#PC288,Odisha,4261,Leading,Basanta Kumar Panda,Arka Keshari Deo (BJD)
#6e8d92,Kandhamal,Others,9,Biju Janata Dal,9,#PC290,Odisha,10397,Leading,ACHYUTANANDA SAMANTA,Hemendra Chandra Singh (BJD)
#6e8d92,Kendrapara,Others,9,Biju Janata Dal,9,#PC292,Odisha,1312,Leading,Anubhav Mohanty,Baijayant Panda (BJD)
#6e8d92,Keonjhar,Others,9,Biju Janata Dal,9,#PC281,Odisha,1303,Leading,Chandrani Murmu,Sakuntala Laguri (BJD)
#6e8d92,Koraput,Others,9,Biju Janata Dal,9,#PC298,Odisha,4497,Leading,Kaushalya Hikaka,Jhina Hikaka (BJD)
#f49921,Mayurbhanj,NDA,8,Bharatiya Janata Party,8,#PC282,Odisha,1341,Leading,Er Biswesar Tudu,Rama Chandra Hansdah (BJD)
#6e8d92,Nabarangpur,Others,9,Biju Janata Dal,9,#PC289,Odisha,7586,Leading,Ramesh Manjhi,Balabhadra Majhi (BJD)
#f49921,Puri,NDA,8,Bharatiya Janata Party,8,#PC294,Odisha,2451,Leading,Dr. Sambit Patra,Pinaki Misra (BJD)
#f49921,Sambalpur,NDA,8,Bharatiya Janata Party,8,#PC280,Odisha,765,Leading,Shri Nitesh Ganga Deb,Nagendra Kumar Pradhan (BJD)
#f49921,Sundargarh,NDA,8,Bharatiya Janata Party,8,#PC279,Odisha,5290,Leading,Shri Jual Oram,Jual @ Juel Oram (BJP)
#4099CF,Puducherry,UPA,13,Indian National Congress,13,#PC543,Puducherry,10447,Leading,V. Vaithilingam,R. Radhakrishnan (AINRC)
#4099CF,Amritsar,UPA,13,Indian National Congress,13,#PC300,Punjab,445032,Won,Gurjit Singh Aujla,Captain Amarinder Singh (INC)
#4099CF,Anandpur Sahib,UPA,13,Indian National Congress,13,#PC304,Punjab,428045,Won,Manish Tewari,Prem Singh Chandumajra (SAD)
#24244f,Bathinda,NDA,29,Shiromani Akali Dal,29,#PC309,Punjab,492824,Won,Harsimrat Kaur Badal,Harsimrat Kaur Badal (SAD)
#4099CF,Faridkot,UPA,13,Indian National Congress,13,#PC307,Punjab,419065,Won,Mohd. Sadique,Prof. Sadhu Singh (AAAP)
#4099CF,Fatehgarh Sahib,UPA,13,Indian National Congress,13,#PC306,Punjab,411651,Won,Dr. Amar Singh,Harinder Singh Khalsa (AAAP)
#24244f,Firozpur,NDA,29,Shiromani Akali Dal,29,#PC308,Punjab,633427,Won,Sukhbir Singh Badal,Sher Singh Ghubaya (SAD)
#f49921,Gurdaspur,NDA,8,Bharatiya Janata Party,8,#PC299,Punjab,558719,Won,Sunny Deol,Vinod Khanna (BJP)
#f49921,Hoshiarpur,NDA,8,Bharatiya Janata Party,8,#PC303,Punjab,421320,Won,Sh. Som Prakash,Vijay Sampla (BJP)
#4099CF,Jalandhar,UPA,13,Indian National Congress,13,#PC302,Punjab,385712,Won,Santokh Singh Shaudhary,Santokh Singh Chaudhary (INC)
#4099CF,Khadoor Sahib,UPA,13,Indian National Congress,13,#PC301,Punjab,459710,Won,Jasbir Singh Gill (Dimpa),Ranjit Singh Brahmpura (SAD)
#4099CF,Ludhiana,UPA,13,Indian National Congress,13,#PC305,Punjab,383795,Won,Ravneet Singh Bittu,Ravneet Singh Bittu (INC)
#4099CF,Patiala,UPA,13,Indian National Congress,13,#PC311,Punjab,532027,Won,Preneet Kaur,Dr. Dharam Vira Gandhi (AAAP)
#ff0d86,Sangrur,Others,1,Aam Aadmi Party,1,#PC310,Punjab,413561,Won,Bhagwant Mann,Bhagwant Mann (AAAP)
#f49921,Ajmer,NDA,8,Bharatiya Janata Party,8,#PC324,Rajasthan,815076,Won,Shri Bhagirath Chaudhary,Sanwar Lal Jat  (BJP)
#f49921,Alwar,NDA,8,Bharatiya Janata Party,8,#PC319,Rajasthan,760201,Won,Shri Balak Nath,Chand Nath (BJP)
#f49921,Banswara,NDA,8,Bharatiya Janata Party,8,#PC331,Rajasthan,711709,Won,Shri Kanak Mal Katara,Manshankar Ninama  (BJP)
#f49921,Barmer,NDA,8,Bharatiya Janata Party,8,#PC328,Rajasthan,846526,Won,Shri Kailash Chaudhry,Col. Sona Ram (BJP)
#f49921,Bharatpur,NDA,8,Bharatiya Janata Party,8,#PC320,Rajasthan,707992,Won,Smt Ranjeeta Kohli,Bahadur Singh Koli (BJP)
#f49921,Bhilwara,NDA,8,Bharatiya Janata Party,8,#PC334,Rajasthan,938160,Won,Shri Subhash Chandra Baheria,Subhash Baheria (BJP)
#f49921,Bikaner,NDA,8,Bharatiya Janata Party,8,#PC313,Rajasthan,657743,Won,Shri Arjun Ram Meghwal,Arjun Ram Meghwal  (BJP)
#f49921,Chittorgarh,NDA,8,Bharatiya Janata Party,8,#PC332,Rajasthan,982942,Won,Shri C. P. Joshi,Chandra Prakash Joshi (BJP)
#f49921,Churu,NDA,8,Bharatiya Janata Party,8,#PC314,Rajasthan,792999,Won,"Shri Rahul Kaswan, MP",Rahul Kaswan  (BJP)
#f49921,Dausa,NDA,8,Bharatiya Janata Party,8,#PC322,Rajasthan,548733,Won,Jas Kaur Meena,Harish Chandra Meena  (BJP)
#f49921,Ganganagar,NDA,8,Bharatiya Janata Party,8,#PC312,Rajasthan,897177,Won,Shri Nihal Chand Chauhan,Nihalchand (BJP)
#f49921,Jaipur,NDA,8,Bharatiya Janata Party,8,#PC318,Rajasthan,924065,Won,Shri Ramcharan Bohra,Ramcharan Bohara (BJP)
#f49921,Jaipur Rural,NDA,8,Bharatiya Janata Party,8,#PC317,Rajasthan,820132,Won,Col. Rajyavardhan Singh Rathore,Rajyavardhan Singh Rathore  (BJP)
#f49921,Jalore,NDA,8,Bharatiya Janata Party,8,#PC329,Rajasthan,772833,Won,Shri Devji Mansingram Patel,Devji Patel  (BJP)
#f49921,Jhalawar-Baran,NDA,8,Bharatiya Janata Party,8,#PC336,Rajasthan,887400,Won,Shri Dushyant Singh,Dushyant Singh (BJP)
#f49921,Jhunjhunu,NDA,8,Bharatiya Janata Party,8,#PC315,Rajasthan,738163,Won,Shri Narendra Khinchal,Santosh Ahlawat (BJP)
#f49921,Jodhpur,NDA,8,Bharatiya Janata Party,8,#PC327,Rajasthan,788888,Won,Shri Gajendra Singh Shekhawat,Gajendrasingh Shekhawat  (BJP)
#f49921,Karauli-Dholpur,NDA,8,Bharatiya Janata Party,8,#PC321,Rajasthan,526443,Won,Shri Manoj Rajuriya,Manoj Rajoriya (BJP)
#f49921,Kota,NDA,8,Bharatiya Janata Party,8,#PC335,Rajasthan,800051,Won,Shri Om Birla,Om Birla  (BJP)
#9ACD32,Nagaur,Others,46,Rashtriya Loktantrik Party,46,#PC325,Rajasthan,660051,Won,Hanuman Beniwal,C R Choudhary (BJP)
#f49921,Pali,NDA,8,Bharatiya Janata Party,8,#PC326,Rajasthan,900149,Won,Shri P P Chaudhary,P P Chaudhary (BJP)
#f49921,Rajsamand,NDA,8,Bharatiya Janata Party,8,#PC333,Rajasthan,863039,Won,Smt Diya Kumari,Hariom Singh Rathore (BJP)
#f49921,Sikar,NDA,8,Bharatiya Janata Party,8,#PC316,Rajasthan,772104,Won,Shri Sumedhanand Saraswati,Sumedhanand Saraswati  (BJP)
#f49921,Tonk-Sawai Madhopur,NDA,8,Bharatiya Janata Party,8,#PC323,Rajasthan,644319,Won,Shri Sukhbir Singh Jaunapuria,Sukhbir Singh Jaunapuria  (BJP)
#f49921,Udaipur,NDA,8,Bharatiya Janata Party,8,#PC330,Rajasthan,871548,Won,Shri Arjunlal Meena,Arjunlal Meena  (BJP)
#98C6CA,Sikkim,Others,67,Sikkim Krantikari Morcha,67,#PC337,Sikkim,166922,Won,Indra Hang Subba,Prem Das Rai (SDF)
#817dfb,Arakkonam,UPA,37,Dravida Munnetra Kazhagam,37,#PC344,Tamil Nadu,672190,Won,S. Jagathrakshakan,"Hari, G. (ADMK)"
#7c8e35,Arani,NDA,2,All India Anna Dravida Munnetra Kazhagam,2,#PC349,Tamil Nadu,386954,Won,Elumalai V,V.Elumalai (ADMK)
#817dfb,Chennai Central,UPA,37,Dravida Munnetra Kazhagam,37,#PC341,Tamil Nadu,448911,Won,Dayanidhi Maran,S.R. Vijayakumar (ADMK)
#817dfb,Chennai North,UPA,37,Dravida Munnetra Kazhagam,37,#PC339,Tamil Nadu,590986,Won,Dr. Kalanidhi Veeraswamy,Venkatesh Babu .T.G (ADMK)
#817dfb,Chennai South,UPA,37,Dravida Munnetra Kazhagam,37,#PC340,Tamil Nadu,564872,Won,Sumathy (Alias) Thamizhachi Thangapandian,Dr. J. Jayavardhan (ADMK)
#98C6CA,Chidambaram,Others,68,Viduthalai Chiruthaigal Katchi,68,#PC364,Tamil Nadu,500229,Won,Thol. Thirumavalavan,"Chandrakasi, M (ADMK)"
#dd0a14,Coimbatore,Left Front,11,Communist Party Of India (Marxist),11,#PC357,Tamil Nadu,571150,Won,P. R. Natarajan,"Nagarajan, P. (ADMK)"
#817dfb,Cuddalore,UPA,37,Dravida Munnetra Kazhagam,37,#PC363,Tamil Nadu,522160,Won,T. R. V .S. Ramesh,Arunmozhithevan.A (ADMK)
#817dfb,Dharmapuri,UPA,37,Dravida Munnetra Kazhagam,37,#PC347,Tamil Nadu,574988,Won,Senthil Kumar.S,Anbumani Ramadoss (PMK)
#817dfb,Dindigul,UPA,37,Dravida Munnetra Kazhagam,37,#PC359,Tamil Nadu,746523,Won,"Velusamy, P.",Udhaya Kumar .M (ADMK)
#817dfb,Erode,UPA,37,Dravida Munnetra Kazhagam,37,#PC354,Tamil Nadu,563591,Won,Ganeshamurthi A,Selvakumara Chinnayan S (ADMK)
#817dfb,Kallakurichi,UPA,37,Dravida Munnetra Kazhagam,37,#PC351,Tamil Nadu,721713,Won,Gautham Sigamani P,Kamaraj. K (ADMK)
#817dfb,Kancheepuram,UPA,37,Dravida Munnetra Kazhagam,37,#PC343,Tamil Nadu,684004,Won,Selvam.G,Maragatham  K (ADMK)
#4099CF,Kanniyakumari,UPA,13,Indian National Congress,13,#PC376,Tamil Nadu,627235,Won,H. Vasanthakumar,Radhakrishnan P. (BJP)
#4099CF,Karur,UPA,13,Indian National Congress,13,#PC360,Tamil Nadu,695697,Won,Selvi Jothimani,"Thambidurai,M. (ADMK)"
#4099CF,Krishnagiri,UPA,13,Indian National Congress,13,#PC346,Tamil Nadu,611298,Won,Dr. A Chellakumar,Ashok Kumar.K (ADMK)
#dd0a14,Madurai,Left Front,11,Communist Party Of India (Marxist),11,#PC369,Tamil Nadu,447075,Won,Su. Venkatesan,R.Gopalakrishnan (ADMK)
#817dfb,Mayiladuthurai,UPA,37,Dravida Munnetra Kazhagam,37,#PC365,Tamil Nadu,599292,Won,Ramalingam. S,Bharathi Mohan R.K (ADMK)
#e75557,Nagapattinam,Left Front,10,Communist Party Of India,10,#PC366,Tamil Nadu,522892,Won,Selvaraj,Gopal. Dr. K (ADMK)
#817dfb,Namakkal,UPA,37,Dravida Munnetra Kazhagam,37,#PC353,Tamil Nadu,626293,Won,Chinraj A.K.P,Sundaram P.R (ADMK)
#817dfb,Nilgiris,UPA,37,Dravida Munnetra Kazhagam,37,#PC356,Tamil Nadu,547832,Won,"Raja, A.","Gopalakrishnan, C. (ADMK)"
#817dfb,Perambalur,UPA,37,Dravida Munnetra Kazhagam,37,#PC362,Tamil Nadu,683697,Won,Dr Paarivendhar T R,"Marutharajaa, R.P. (ADMK)"
#817dfb,Pollachi,UPA,37,Dravida Munnetra Kazhagam,37,#PC358,Tamil Nadu,554230,Won,K Shanmugasundaram,Mahendran.C (ADMK)
#00a08c,Ramanathapuram,UPA,15,Indian Union Muslim League,15,#PC372,Tamil Nadu,469943,Won,Nawaz Kani,Anwar Raajhaa. A  (ADMK)
#817dfb,Salem,UPA,37,Dravida Munnetra Kazhagam,37,#PC352,Tamil Nadu,606302,Won,Parthiban.S.R,Pannerselvam.V (ADMK)
#4099CF,Sivaganga,UPA,13,Indian National Congress,13,#PC368,Tamil Nadu,566104,Won,Karti P Chidambaram,Senthilnathan Pr (ADMK)
#817dfb,Sriperumbudur,UPA,37,Dravida Munnetra Kazhagam,37,#PC342,Tamil Nadu,793281,Won,Baalu.T.R.,"Ramachandran, K.N. Thiru (ADMK)"
#817dfb,Tenkasi,UPA,37,Dravida Munnetra Kazhagam,37,#PC374,Tamil Nadu,476156,Won,Dhanush M Kumar,Vasanthi.M (ADMK)
#817dfb,Thanjavur,UPA,37,Dravida Munnetra Kazhagam,37,#PC367,Tamil Nadu,588978,Won,Palanimanickam.S.S,Parasuraman.K (ADMK)
#7c8e35,Theni,NDA,2,All India Anna Dravida Munnetra Kazhagam,2,#PC370,Tamil Nadu,504813,Won,"Raveendranath Kumar, P","Parthipan, R. (ADMK)"
#4099CF,Thiruvallur,UPA,13,Indian National Congress,13,#PC338,Tamil Nadu,767292,Won,Dr.K.Jayakumar,Venugopal.P.(Dr) (ADMK)
#817dfb,Thoothukkudi,UPA,37,Dravida Munnetra Kazhagam,37,#PC373,Tamil Nadu,563143,Won,Kanimozi Karunanidhi,Jeyasingh Thiyagaraj Natterjee.J (ADMK)
#4099CF,Tiruchirappalli,UPA,13,Indian National Congress,13,#PC361,Tamil Nadu,621285,Won,Su. Thirunnavukkarasar,Kumar.P (ADMK)
#817dfb,Tirunelveli,UPA,37,Dravida Munnetra Kazhagam,37,#PC375,Tamil Nadu,522623,Won,Gnanathiraviam S,Prabakaran.K.R.P (ADMK)
#e75557,Tiruppur,Left Front,10,Communist Party Of India,10,#PC355,Tamil Nadu,508725,Won,K. Subbarayan,V.Sathyabama (ADMK)
#817dfb,Tiruvannamalai,UPA,37,Dravida Munnetra Kazhagam,37,#PC348,Tamil Nadu,666272,Won,Annadurai C N,Vanaroja R (ADMK)
,Vellore,,,,,#PC345,Tamil Nadu,,,,"Senguttuvan, B. (ADMK)"
#817dfb,Viluppuram,UPA,37,Dravida Munnetra Kazhagam,37,#PC350,Tamil Nadu,559585,Won,Ravi Kumar D,Rajendran S (ADMK)
#4099CF,Virudhunagar,UPA,13,Indian National Congress,13,#PC371,Tamil Nadu,470883,Won,Manickam Tagore,Radhakrishnan T (ADMK)
#f49921,Adilabad,NDA,8,Bharatiya Janata Party,8,#PC1,Telangana,318814,Won,Shri Soyam Babu Rao,Godam Nagesh (TRS)
#4099CF,Bhongir,UPA,13,Indian National Congress,13,#PC14,Telangana,532795,Won,Komatireddy Venkat Reddy,Dr. Boora Narsaiah Goud (TRS)
#e51a83,Chelvella,Third Front,33,Telangana Rashtra Samithi,33,#PC10,Telangana,528148,Won,G Ranjith Reddy,Konda Vishweshwar Reddy (TRS)
#6ab86b,Hyderabad,Others,3,All India Majlis-E-Ittehadul Muslimeen,3,#PC9,Telangana,517471,Won,Asaduddin Owaisi,Asaduddin Owaisi (AIMIM)
#f49921,Karimnagar,NDA,8,Bharatiya Janata Party,8,#PC3,Telangana,498276,Won,Shri Bandi Sanjay,Vinod Kumar Boinapally (TRS)
#e51a83,Khammam,Third Front,33,Telangana Rashtra Samithi,33,#PC17,Telangana,567459,Won,Nageswara Rao Nama,Ponguleti  Srinivasa Reddy (YSRCP)
#e51a83,Mahabubabad,Third Front,33,Telangana Rashtra Samithi,33,#PC16,Telangana,462109,Won,Maloth Kavitha,Prof. Azmeera Seetaram Naik (TRS)
#e51a83,Mahbubnagar,Third Front,33,Telangana Rashtra Samithi,33,#PC11,Telangana,411402,Won,MANNE SRINIVAS REDDY,Ap Jithender Reddy (TRS)
#4099CF,Malkajgiri,UPA,13,Indian National Congress,13,#PC7,Telangana,603748,Won,A Revanth Reddy,Ch.Malla Reddy (TDP)
